user_id,question_id,answer_point
233,40,5
233,41,2
233,42,2
233,43,2
233,44,4
233,45,2
233,46,4
233,47,2
233,48,4
233,49,4
233,50,2
233,51,4
233,52,2
233,53,2
233,54,1
233,55,4
233,56,4
233,57,4
233,58,4
233,59,2
233,60,2
233,61,4
233,62,4
233,63,1
233,64,5
233,65,1
233,66,2
233,67,2
233,68,4
233,69,2
233,70,1
233,71,4
233,72,2
233,73,4
233,74,1
233,75,4
259,1,4
259,2,5
259,3,5
259,4,4
259,5,5
259,6,5
259,7,5
259,8,5
259,9,3
259,10,4
259,11,5
259,12,5
259,13,5
259,14,3
259,15,3
259,16,3
259,17,5
259,18,3
259,19,2
259,20,3
259,21,4
259,22,5
259,23,4
259,24,3
259,25,4
259,26,3
259,27,4
259,28,5
259,29,3
259,30,3
259,31,4
259,32,4
259,33,5
259,34,2
259,35,4
259,36,5
259,37,5
259,38,5
259,39,3
259,40,4
259,41,5
259,42,3
259,43,5
259,44,2
259,45,4
259,46,3
259,47,4
259,48,1
259,49,3
259,50,5
259,51,5
259,52,5
259,53,5
259,54,5
259,55,5
259,56,5
259,57,5
259,58,3
259,59,3
259,60,3
259,61,3
259,62,5
259,63,2
259,64,4
259,65,3
259,66,4
259,67,5
259,68,3
259,69,4
259,70,4
259,71,3
259,72,3
259,73,5
259,74,1
259,75,4
257,1,4
257,2,3
257,3,5
257,4,3
257,5,4
257,6,3
257,7,5
257,8,3
257,9,5
257,10,1
257,11,5
257,12,5
257,13,5
257,14,5
257,15,3
257,16,5
257,17,3
257,18,3
257,19,5
257,20,5
257,21,1
257,22,5
257,23,3
257,24,1
257,25,5
257,26,3
257,27,5
257,28,5
257,29,5
257,30,3
257,31,5
257,32,3
257,33,5
257,34,5
257,35,5
257,36,5
257,37,5
257,38,3
257,39,3
257,40,5
257,41,5
257,42,5
257,43,5
257,44,4
257,45,5
257,46,3
257,47,5
257,48,5
257,49,5
257,50,3
257,51,1
257,52,5
257,53,5
257,54,1
257,55,5
257,56,1
257,57,5
257,58,5
257,59,5
257,60,3
257,61,3
257,62,5
257,63,5
257,64,5
257,65,1
257,66,5
257,67,5
257,68,1
257,69,1
257,70,1
257,71,1
257,72,5
257,73,5
257,74,1
257,75,1
260,1,2
260,2,5
260,3,4
260,4,1
260,5,5
260,6,1
260,7,3
260,8,1
260,9,1
260,10,5
260,11,5
260,12,1
260,13,5
260,14,3
260,15,5
260,16,5
260,17,2
260,18,5
260,19,1
260,20,5
260,21,4
260,22,5
260,23,5
260,24,1
260,25,4
260,26,5
260,27,5
260,28,5
260,29,1
260,30,4
260,31,5
260,32,1
260,33,5
260,34,1
260,35,5
260,36,1
260,37,5
260,38,5
260,39,1
260,40,5
260,41,5
260,42,3
260,43,5
260,44,1
260,45,5
260,46,3
260,47,5
260,48,1
260,49,1
260,50,5
260,51,5
260,52,1
260,53,5
260,54,5
260,55,2
260,56,1
260,57,3
260,58,5
260,59,1
260,60,5
260,61,4
260,62,3
260,63,1
260,64,1
260,65,5
260,66,5
260,67,5
260,68,1
260,69,5
260,70,5
260,71,5
260,72,1
260,73,5
260,74,1
260,75,5
261,1,4
261,2,5
261,3,4
261,4,5
261,5,5
261,6,2
261,7,4
261,8,3
261,9,5
261,10,1
261,11,5
261,12,2
261,13,5
261,14,5
261,15,3
261,16,5
261,17,2
261,18,3
261,19,4
261,20,2
261,21,5
261,22,4
261,23,5
261,24,4
261,25,5
261,26,5
261,27,2
261,28,4
261,29,1
261,30,3
261,31,5
261,32,5
261,33,5
261,34,5
261,35,5
261,36,5
261,37,5
261,38,5
261,39,5
261,40,4
261,41,5
261,42,2
261,43,5
261,44,4
261,45,2
261,46,4
261,47,5
261,48,4
261,49,4
261,50,3
261,51,2
261,52,3
261,53,2
261,54,2
261,55,4
261,56,4
261,57,1
261,58,1
261,59,4
261,60,1
261,61,3
261,62,5
261,63,1
261,64,5
261,65,4
261,66,5
261,67,5
261,68,1
261,69,5
261,70,2
261,71,5
261,72,3
261,73,2
261,74,5
261,75,5
264,1,4
264,2,5
264,3,5
264,4,5
264,5,2
264,6,3
264,7,3
264,8,4
264,9,5
264,10,5
264,11,5
264,12,4
264,13,2
264,14,5
264,15,5
264,16,4
264,17,4
264,18,3
264,19,5
264,20,4
264,21,2
264,22,5
264,23,2
264,24,5
264,25,5
264,26,3
264,27,5
264,28,3
264,29,5
264,30,5
264,31,1
264,32,1
264,33,3
264,34,5
264,35,4
264,36,3
264,37,4
264,38,4
264,39,5
264,40,5
264,41,1
264,42,1
264,43,5
264,44,5
264,45,4
264,46,3
264,47,2
264,48,4
264,49,5
264,50,4
264,51,4
264,52,4
264,53,2
264,54,5
264,55,4
264,56,1
264,57,5
264,58,5
264,59,5
264,60,5
264,61,2
264,62,2
264,63,4
264,64,5
264,65,3
264,66,3
264,67,4
264,68,4
264,69,5
264,70,3
264,71,2
264,72,3
264,73,5
264,74,5
264,75,5
266,1,5
266,2,5
266,3,5
266,4,4
266,5,5
266,6,5
266,7,5
266,8,5
266,9,3
266,10,4
266,11,5
266,12,5
266,13,4
266,14,4
266,15,3
266,16,3
266,17,4
266,18,4
266,19,3
266,20,5
266,21,4
266,22,5
266,23,4
266,24,1
266,25,5
266,26,4
266,27,5
266,28,4
266,29,1
266,30,5
266,31,5
266,32,1
266,33,5
266,34,1
266,35,5
266,36,1
266,37,5
266,38,1
266,39,5
266,40,5
266,41,1
266,42,1
266,43,5
266,44,5
266,45,1
266,46,3
266,47,5
266,48,1
266,49,1
266,50,5
266,51,1
266,52,5
266,53,5
266,54,3
266,55,3
266,56,1
266,57,5
266,58,1
266,59,2
266,60,3
266,61,3
266,62,5
266,63,5
266,64,5
266,65,5
266,66,5
266,67,5
266,68,2
266,69,5
266,70,1
266,71,2
266,72,1
266,73,5
266,74,3
266,75,5
267,1,5
267,2,5
267,3,5
267,4,4
267,5,5
267,6,4
267,7,5
267,8,4
267,9,2
267,10,4
267,11,5
267,12,4
267,13,4
267,14,1
267,15,4
267,16,5
267,17,2
267,18,5
267,19,1
267,20,5
267,21,5
267,22,4
267,23,5
267,24,1
267,25,5
267,26,5
267,27,4
267,28,5
267,29,1
267,30,5
267,31,4
267,32,4
267,33,5
267,34,2
267,35,5
267,36,5
267,37,4
267,38,5
267,39,2
267,40,4
267,41,2
267,42,1
267,43,5
267,44,2
267,45,4
267,46,5
267,47,4
267,48,4
267,49,4
267,50,5
267,51,5
267,52,4
267,53,4
267,54,5
267,55,5
267,56,2
267,57,5
267,58,4
267,59,4
267,60,4
267,61,1
267,62,5
267,63,1
267,64,4
267,65,5
267,66,5
267,67,5
267,68,2
267,69,2
267,70,1
267,71,5
267,72,3
267,73,1
267,74,1
267,75,5
268,1,4
268,2,5
268,3,3
268,4,4
268,5,4
268,6,1
268,7,4
268,8,3
268,9,4
268,10,3
268,11,2
268,12,4
268,13,3
268,14,5
268,15,4
268,16,5
268,17,5
268,18,3
268,19,2
268,20,1
268,21,4
268,22,4
268,23,5
268,24,3
268,25,5
268,26,4
268,27,3
268,28,5
268,29,2
268,30,4
268,31,2
268,32,2
268,33,5
268,34,2
268,35,4
268,36,4
268,37,5
268,38,4
268,39,3
268,40,5
268,41,4
268,42,2
268,43,5
268,44,4
268,45,2
268,46,2
268,47,4
268,48,2
268,49,3
268,50,1
268,51,2
268,52,4
268,53,2
268,54,3
268,55,4
268,56,2
268,57,3
268,58,4
268,59,2
268,60,4
268,61,2
268,62,5
268,63,2
268,64,4
268,65,3
268,66,4
268,67,4
268,68,2
268,69,3
268,70,1
268,71,3
268,72,2
268,73,5
268,74,5
268,75,5
270,1,2
270,2,5
270,3,5
270,4,3
270,5,5
270,6,4
270,7,5
270,8,5
270,9,4
270,10,5
270,11,5
270,12,4
270,13,4
270,14,4
270,15,3
270,16,3
270,17,4
270,18,4
270,19,4
270,20,5
270,21,4
270,22,5
270,23,5
270,24,3
270,25,4
270,26,3
270,27,4
270,28,5
270,29,4
270,30,4
270,31,3
270,32,4
270,33,5
270,34,5
270,35,5
270,36,1
270,37,5
270,38,5
270,39,5
270,40,4
270,41,3
270,42,4
270,43,5
270,44,4
270,45,4
270,46,3
270,47,5
270,48,4
270,49,3
270,50,5
270,51,3
270,52,5
270,53,4
270,54,4
270,55,4
270,56,2
270,57,4
270,58,3
270,59,2
270,60,3
270,61,2
270,62,5
270,63,4
270,64,5
270,65,4
270,66,5
270,67,5
270,68,1
270,69,2
270,70,1
270,71,1
270,72,3
270,73,5
270,74,4
270,75,4
271,1,5
271,2,3
271,3,1
271,4,5
271,5,3
271,6,1
271,7,1
271,8,1
271,9,5
271,10,3
271,11,1
271,12,3
271,13,5
271,14,3
271,15,1
271,16,3
271,17,1
271,18,1
271,19,5
271,20,5
271,21,1
271,22,3
271,23,1
271,24,1
271,25,5
271,26,1
271,27,5
271,28,1
271,29,3
271,30,5
271,31,3
271,32,1
271,33,3
271,34,5
271,35,3
271,36,1
271,37,3
271,38,1
271,39,3
271,40,5
271,41,3
271,42,3
271,43,5
271,44,3
271,45,4
271,46,1
271,47,1
271,48,5
271,49,5
271,50,3
271,51,1
271,52,3
271,53,1
271,54,3
271,55,1
271,56,2
271,57,1
271,58,3
271,59,5
271,60,1
271,61,1
271,62,5
271,63,5
271,64,5
271,65,3
271,66,1
271,67,1
271,68,3
271,69,5
271,70,3
271,71,1
271,72,3
271,73,1
271,74,3
271,75,3
272,1,4
272,2,5
272,3,3
272,4,5
272,5,4
272,6,2
272,7,1
272,8,2
272,9,5
272,10,5
272,11,3
272,12,5
272,13,5
272,14,5
272,15,5
272,16,5
272,17,5
272,18,5
272,19,1
272,20,5
272,21,5
272,22,4
272,23,4
272,24,1
272,25,5
272,26,5
272,27,3
272,28,4
272,29,5
272,30,5
272,31,1
272,32,1
272,33,5
272,34,5
272,35,5
272,36,2
272,37,5
272,38,5
272,39,5
272,40,3
272,41,4
272,42,1
272,43,4
272,44,3
272,45,3
272,46,4
272,47,4
272,48,2
272,49,1
272,50,1
272,51,5
272,52,4
272,53,1
272,54,4
272,55,5
272,56,5
272,57,5
272,58,1
272,59,5
272,60,4
272,61,3
272,62,4
272,63,2
272,64,5
272,65,3
272,66,5
272,67,1
272,68,3
272,69,5
272,70,2
272,71,2
272,72,3
272,73,1
272,74,5
272,75,5
274,1,1
274,2,1
274,3,2
274,4,5
274,5,2
274,6,5
274,7,1
274,8,1
274,9,5
274,10,1
274,11,2
274,12,1
274,13,1
274,14,5
274,15,5
274,16,3
274,17,2
274,18,2
274,19,4
274,20,5
274,21,1
274,22,4
274,23,1
274,24,5
274,25,5
274,26,4
274,27,5
274,28,2
274,29,5
274,30,2
274,31,1
274,32,5
274,33,1
274,34,4
274,35,1
274,36,5
274,37,1
274,38,1
274,39,2
274,40,5
274,41,5
274,42,5
274,43,1
274,44,5
274,45,5
274,46,4
274,47,1
274,48,5
274,49,5
274,50,1
274,51,5
274,52,1
274,53,1
274,54,4
274,55,4
274,56,5
274,57,1
274,58,1
274,59,5
274,60,5
274,61,3
274,62,1
274,63,1
274,64,4
274,65,2
274,66,1
274,67,5
274,68,2
274,69,5
274,70,5
274,71,5
274,72,3
274,73,1
274,74,5
274,75,1
275,1,4
275,2,5
275,3,2
275,4,2
275,5,4
275,6,4
275,7,5
275,8,3
275,9,4
275,10,4
275,11,4
275,12,5
275,13,4
275,14,4
275,15,3
275,16,5
275,17,5
275,18,2
275,19,3
275,20,2
275,21,5
275,22,5
275,23,5
275,24,3
275,25,5
275,26,5
275,27,5
275,28,4
275,29,2
275,30,4
275,31,5
275,32,1
275,33,5
275,34,4
275,35,3
275,36,5
275,37,5
275,38,4
275,39,4
275,40,5
275,41,5
275,42,4
275,43,4
275,44,4
275,45,5
275,46,4
275,47,5
275,48,2
275,49,3
275,50,4
275,51,2
275,52,5
275,53,4
275,54,2
275,55,5
275,56,5
275,57,4
275,58,4
275,59,1
275,60,5
275,61,3
275,62,5
275,63,4
275,64,5
275,65,3
275,66,5
275,67,5
275,68,2
275,69,5
275,70,1
275,71,3
275,72,5
275,73,4
275,74,5
275,75,4
277,1,2
277,2,5
277,3,1
277,4,4
277,5,4
277,6,2
277,7,5
277,8,1
277,9,5
277,10,5
277,11,2
277,12,5
277,13,4
277,14,5
277,15,5
277,16,4
277,17,4
277,18,4
277,19,5
277,20,4
277,21,3
277,22,4
277,23,4
277,24,2
277,25,5
277,26,4
277,27,2
277,28,5
277,29,4
277,30,4
277,31,5
277,32,5
277,33,5
277,34,1
277,35,2
277,36,1
277,37,1
277,38,5
277,39,4
277,40,4
277,41,2
277,42,1
277,43,4
277,44,4
277,45,4
277,46,2
277,47,4
277,48,2
277,49,2
277,50,4
277,51,2
277,52,4
277,53,3
277,54,2
277,55,5
277,56,4
277,57,5
277,58,2
277,59,2
277,60,5
277,61,2
277,62,5
277,63,2
277,64,5
277,65,4
277,66,4
277,67,4
277,68,5
277,69,5
277,70,1
277,71,2
277,72,3
277,73,2
277,74,5
277,75,5
276,1,5
276,2,5
276,3,1
276,4,2
276,5,5
276,6,5
276,7,5
276,8,1
276,9,4
276,10,5
276,11,5
276,12,4
276,13,3
276,14,4
276,15,3
276,16,3
276,17,3
276,18,5
276,19,4
276,20,5
276,21,4
276,22,4
276,23,5
276,24,5
276,25,5
276,26,3
276,27,3
276,28,3
276,29,1
276,30,5
276,31,4
276,32,5
276,33,4
276,34,3
276,35,5
276,36,5
276,37,3
276,38,5
276,39,2
276,40,3
276,41,4
276,42,3
276,43,5
276,44,3
276,45,5
276,46,5
276,47,5
276,48,5
276,49,2
276,50,5
276,51,1
276,52,5
276,53,2
276,54,2
276,55,5
276,56,5
276,57,5
276,58,3
276,59,3
276,60,5
276,61,5
276,62,5
276,63,4
276,64,5
276,65,3
276,66,5
276,67,4
276,68,3
276,69,5
276,70,5
276,71,5
276,72,2
276,73,5
276,74,5
276,75,5
279,1,1
279,2,2
279,3,2
279,4,3
279,5,2
279,6,1
279,7,2
279,8,2
279,9,4
279,10,3
279,11,2
279,12,2
279,13,2
279,14,4
279,15,2
279,16,2
279,17,4
279,18,2
279,19,3
279,20,4
279,21,1
279,22,3
279,23,2
279,24,4
279,25,5
279,26,1
279,27,5
279,28,2
279,29,4
279,30,3
279,31,1
279,32,1
279,33,3
279,34,5
279,35,3
279,36,1
279,37,5
279,38,3
279,39,4
279,40,1
279,41,1
279,42,2
279,43,3
279,44,2
279,45,4
279,46,4
279,47,2
279,48,4
279,49,5
279,50,4
279,51,1
279,52,1
279,53,4
279,54,5
279,55,4
279,56,4
279,57,3
279,58,4
279,59,5
279,60,2
279,61,1
279,62,4
279,63,4
279,64,2
279,65,4
279,66,3
279,67,3
279,68,3
279,69,2
279,70,3
279,71,1
279,72,3
279,73,4
279,74,2
279,75,4
280,1,1
280,2,2
280,3,2
280,4,1
280,5,4
280,6,1
280,7,1
280,8,2
280,9,1
280,10,5
280,11,4
280,12,1
280,13,1
280,14,2
280,15,5
280,16,3
280,17,1
280,18,1
280,19,1
280,20,5
280,21,2
280,22,1
280,23,3
280,24,1
280,25,5
280,26,1
280,27,3
280,28,1
280,29,1
280,30,5
280,31,4
280,32,3
280,33,3
280,34,1
280,35,4
280,36,1
280,37,5
280,38,5
280,39,4
280,40,1
280,41,5
280,42,2
280,43,4
280,44,3
280,45,3
280,46,3
280,47,4
280,48,1
280,49,1
280,50,5
280,51,5
280,52,3
280,53,5
280,54,2
280,55,4
280,56,5
280,57,3
280,58,5
280,59,1
280,60,4
280,61,3
280,62,4
280,63,5
280,64,4
280,65,3
280,66,5
280,67,1
280,68,1
280,69,3
280,70,4
280,71,4
280,72,2
280,73,2
280,74,1
280,75,5
281,1,3
281,2,5
281,3,4
281,4,3
281,5,5
281,6,4
281,7,5
281,8,1
281,9,5
281,10,4
281,11,3
281,12,5
281,13,4
281,14,4
281,15,5
281,16,5
281,17,4
281,18,5
281,19,3
281,20,5
281,21,5
281,22,5
281,23,5
281,24,5
281,25,5
281,26,5
281,27,5
281,28,5
281,29,4
281,30,4
281,31,1
281,32,3
281,33,5
281,34,4
281,35,5
281,36,1
281,37,5
281,38,5
281,39,5
281,40,4
281,41,2
281,42,4
281,43,5
281,44,3
281,45,5
281,46,4
281,47,4
281,48,2
281,49,3
281,50,5
281,51,5
281,52,5
281,53,4
281,54,5
281,55,5
281,56,1
281,57,5
281,58,1
281,59,1
281,60,5
281,61,2
281,62,3
281,63,5
281,64,4
281,65,4
281,66,5
281,67,5
281,68,5
281,69,4
281,70,1
281,71,1
281,72,3
281,73,3
281,74,5
281,75,5
282,1,4
282,2,5
282,3,5
282,4,5
282,5,5
282,6,1
282,7,5
282,8,5
282,9,5
282,10,3
282,11,2
282,12,5
282,13,5
282,14,5
282,15,2
282,16,5
282,17,5
282,18,5
282,19,1
282,20,5
282,21,5
282,22,5
282,23,5
282,24,1
282,25,5
282,26,5
282,27,5
282,28,5
282,29,5
282,30,5
282,31,1
282,32,1
282,33,5
282,34,5
282,35,1
282,36,5
282,37,5
282,38,1
282,39,2
282,40,5
282,41,1
282,42,3
282,43,2
282,44,5
282,45,4
282,46,2
282,47,1
282,48,4
282,49,4
282,50,5
282,51,1
282,52,5
282,53,1
282,54,5
282,55,5
282,56,5
282,57,5
282,58,4
282,59,1
282,60,5
282,61,5
282,62,4
282,63,4
282,64,5
282,65,1
282,66,1
282,67,5
282,68,1
282,69,1
282,70,1
282,71,5
282,72,1
282,73,5
282,74,4
282,75,1
284,1,4
284,2,5
284,3,3
284,4,5
284,5,4
284,6,3
284,7,5
284,8,4
284,9,4
284,10,4
284,11,3
284,12,3
284,13,3
284,14,5
284,15,3
284,16,3
284,17,3
284,18,4
284,19,5
284,20,5
284,21,2
284,22,5
284,23,5
284,24,5
284,25,5
284,26,2
284,27,5
284,28,5
284,29,5
284,30,4
284,31,2
284,32,2
284,33,5
284,34,4
284,35,2
284,36,4
284,37,5
284,38,2
284,39,5
284,40,5
284,41,3
284,42,2
284,43,5
284,44,4
284,45,2
284,46,3
284,47,4
284,48,4
284,49,4
284,50,4
284,51,2
284,52,5
284,53,4
284,54,4
284,55,4
284,56,3
284,57,4
284,58,2
284,59,4
284,60,4
284,61,2
284,62,5
284,63,2
284,64,5
284,65,5
284,66,3
284,67,5
284,68,5
284,69,5
284,70,1
284,71,1
284,72,4
284,73,2
284,74,3
284,75,5
285,1,4
285,2,4
285,3,2
285,4,4
285,5,2
285,6,2
285,7,4
285,8,2
285,9,5
285,10,4
285,11,3
285,12,4
285,13,2
285,14,5
285,15,3
285,16,3
285,17,4
285,18,2
285,19,5
285,20,5
285,21,4
285,22,5
285,23,2
285,24,4
285,25,5
285,26,3
285,27,4
285,28,3
285,29,3
285,30,4
285,31,4
285,32,2
285,33,4
285,34,4
285,35,3
285,36,4
285,37,5
285,38,2
285,39,5
285,40,4
285,41,4
285,42,3
285,43,2
285,44,4
285,45,1
285,46,3
285,47,4
285,48,3
285,49,5
285,50,3
285,51,1
285,52,3
285,53,2
285,54,4
285,55,3
285,56,5
285,57,5
285,58,3
285,59,2
285,60,4
285,61,2
285,62,3
285,63,2
285,64,5
285,65,4
285,66,4
285,67,4
285,68,2
285,69,5
285,70,1
285,71,2
285,72,4
285,73,2
285,74,5
285,75,3
286,1,5
286,2,5
286,3,4
286,4,4
286,5,5
286,6,3
286,7,5
286,8,3
286,9,5
286,10,5
286,11,4
286,12,5
286,13,4
286,14,5
286,15,3
286,16,5
286,17,5
286,18,4
286,19,4
286,20,5
286,21,2
286,22,5
286,23,3
286,24,4
286,25,5
286,26,4
286,27,5
286,28,2
286,29,5
286,30,4
286,31,2
286,32,2
286,33,3
286,34,4
286,35,5
286,36,5
286,37,5
286,38,5
286,39,5
286,40,5
286,41,5
286,42,1
286,43,5
286,44,4
286,45,4
286,46,5
286,47,5
286,48,5
286,49,5
286,50,5
286,51,2
286,52,5
286,53,5
286,54,5
286,55,5
286,56,5
286,57,5
286,58,5
286,59,5
286,60,5
286,61,5
286,62,5
286,63,4
286,64,5
286,65,5
286,66,1
286,67,5
286,68,5
286,69,4
286,70,3
286,71,4
286,72,1
286,73,1
286,74,5
286,75,5
287,1,5
287,2,5
287,3,3
287,4,4
287,5,5
287,6,3
287,7,5
287,8,5
287,9,4
287,10,5
287,11,5
287,12,2
287,13,4
287,14,5
287,15,2
287,16,5
287,17,4
287,18,3
287,19,3
287,20,2
287,21,3
287,22,5
287,23,5
287,24,4
287,25,1
287,26,2
287,27,5
287,28,5
287,29,3
287,30,5
287,31,4
287,32,1
287,33,5
287,34,1
287,35,2
287,36,5
287,37,5
287,38,3
287,39,4
287,40,5
287,41,5
287,42,3
287,43,5
287,44,3
287,45,4
287,46,5
287,47,4
287,48,2
287,49,4
287,50,2
287,51,4
287,52,4
287,53,3
287,54,2
287,55,3
287,56,5
287,57,5
287,58,3
287,59,1
287,60,5
287,61,5
287,62,5
287,63,5
287,64,5
287,65,4
287,66,5
287,67,5
287,68,3
287,69,2
287,70,1
287,71,4
287,72,3
287,73,3
287,74,4
287,75,5
288,1,5
288,2,3
288,3,3
288,4,2
288,5,4
288,6,3
288,7,1
288,8,2
288,9,2
288,10,4
288,11,4
288,12,2
288,13,3
288,14,1
288,15,3
288,16,4
288,17,2
288,18,4
288,19,1
288,20,2
288,21,4
288,22,4
288,23,3
288,24,2
288,25,1
288,26,4
288,27,2
288,28,2
288,29,2
288,30,4
288,31,4
288,32,1
288,33,3
288,34,3
288,35,5
288,36,1
288,37,4
288,38,4
288,39,4
288,40,4
288,41,5
288,42,1
288,43,3
288,44,2
288,45,2
288,46,3
288,47,1
288,48,4
288,49,1
288,50,5
288,51,4
288,52,1
288,53,1
288,54,2
288,55,1
288,56,5
288,57,4
288,58,5
288,59,1
288,60,1
288,61,3
288,62,2
288,63,4
288,64,2
288,65,3
288,66,5
288,67,1
288,68,3
288,69,2
288,70,4
288,71,4
288,72,4
288,73,1
288,74,2
288,75,3
289,1,3
289,2,5
289,3,1
289,4,5
289,5,4
289,6,4
289,7,5
289,8,1
289,9,5
289,10,5
289,11,5
289,12,5
289,13,2
289,14,5
289,15,2
289,16,3
289,17,3
289,18,2
289,19,5
289,20,5
289,21,3
289,22,4
289,23,3
289,24,1
289,25,5
289,26,3
289,27,5
289,28,1
289,29,1
289,30,5
289,31,5
289,32,3
289,33,3
289,34,3
289,35,4
289,36,5
289,37,4
289,38,2
289,39,4
289,40,4
289,41,5
289,42,4
289,43,3
289,44,2
289,45,3
289,46,3
289,47,5
289,48,1
289,49,3
289,50,5
289,51,3
289,52,5
289,53,3
289,54,5
289,55,5
289,56,5
289,57,5
289,58,5
289,59,4
289,60,5
289,61,3
289,62,2
289,63,3
289,64,5
289,65,5
289,66,2
289,67,5
289,68,5
289,69,5
289,70,5
289,71,5
289,72,5
289,73,1
289,74,5
289,75,5
290,1,1
290,2,5
290,3,4
290,4,2
290,5,5
290,6,3
290,7,5
290,8,4
290,9,3
290,10,4
290,11,3
290,12,3
290,13,3
290,14,4
290,15,3
290,16,5
290,17,4
290,18,3
290,19,3
290,20,2
290,21,4
290,22,5
290,23,3
290,24,1
290,25,5
290,26,3
290,27,5
290,28,2
290,29,4
290,30,4
290,31,2
290,32,5
290,33,4
290,34,3
290,35,4
290,36,4
290,37,5
290,38,3
290,39,2
290,40,5
290,41,5
290,42,4
290,43,4
290,44,2
290,45,5
290,46,3
290,47,3
290,48,1
290,49,4
290,50,5
290,51,2
290,52,5
290,53,3
290,54,4
290,55,5
290,56,5
290,57,4
290,58,2
290,59,2
290,60,5
290,61,5
290,62,5
290,63,4
290,64,5
290,65,4
290,66,4
290,67,5
290,68,3
290,69,5
290,70,3
290,71,5
290,72,5
290,73,3
290,74,2
290,75,4
291,1,4
291,2,5
291,3,2
291,4,2
291,5,5
291,6,2
291,7,3
291,8,2
291,9,5
291,10,4
291,11,5
291,12,4
291,13,1
291,14,5
291,15,5
291,16,3
291,17,4
291,18,4
291,19,4
291,20,4
291,21,3
291,22,4
291,23,4
291,24,5
291,25,4
291,26,3
291,27,2
291,28,4
291,29,4
291,30,5
291,31,4
291,32,1
291,33,5
291,34,4
291,35,4
291,36,1
291,37,5
291,38,5
291,39,4
291,40,5
291,41,4
291,42,1
291,43,4
291,44,4
291,45,4
291,46,4
291,47,3
291,48,4
291,49,3
291,50,4
291,51,2
291,52,4
291,53,4
291,54,4
291,55,4
291,56,5
291,57,2
291,58,2
291,59,3
291,60,4
291,61,2
291,62,5
291,63,4
291,64,5
291,65,4
291,66,5
291,67,4
291,68,2
291,69,5
291,70,4
291,71,2
291,72,4
291,73,3
291,74,5
291,75,4
292,1,5
292,2,5
292,3,5
292,4,4
292,5,4
292,6,3
292,7,3
292,8,4
292,9,3
292,10,4
292,11,5
292,12,5
292,13,5
292,14,2
292,15,5
292,16,5
292,17,1
292,18,5
292,19,3
292,20,1
292,21,5
292,22,1
292,23,5
292,24,2
292,25,1
292,26,5
292,27,5
292,28,5
292,29,1
292,30,2
292,31,5
292,32,2
292,33,5
292,34,3
292,35,5
292,36,3
292,37,1
292,38,5
292,39,2
292,40,4
292,41,2
292,42,1
292,43,5
292,44,2
292,45,1
292,46,5
292,47,1
292,48,5
292,49,1
292,50,3
292,51,1
292,52,1
292,53,5
292,54,1
292,55,3
292,56,1
292,57,4
292,58,5
292,59,2
292,60,3
292,61,3
292,62,3
292,63,5
292,64,5
292,65,4
292,66,5
292,67,1
292,68,5
292,69,4
292,70,4
292,71,5
292,72,3
292,73,4
292,74,2
292,75,5
293,1,5
293,2,5
293,3,5
293,4,4
293,5,5
293,6,2
293,7,5
293,8,4
293,9,4
293,10,4
293,11,3
293,12,3
293,13,4
293,14,4
293,15,1
293,16,5
293,17,4
293,18,4
293,19,3
293,20,3
293,21,4
293,22,5
293,23,5
293,24,1
293,25,5
293,26,4
293,27,1
293,28,5
293,29,2
293,30,2
293,31,5
293,32,5
293,33,5
293,34,4
293,35,5
293,36,5
293,37,1
293,38,4
293,39,4
293,40,1
293,41,4
293,42,4
293,43,5
293,44,2
293,45,2
293,46,4
293,47,4
293,48,1
293,49,4
293,50,5
293,51,4
293,52,5
293,53,5
293,54,4
293,55,5
293,56,4
293,57,5
293,58,5
293,59,1
293,60,4
293,61,2
293,62,5
293,63,5
293,64,5
293,65,4
293,66,5
293,67,5
293,68,4
293,69,2
293,70,1
293,71,1
293,72,5
293,73,5
293,74,4
293,75,5
294,1,4
294,2,5
294,3,5
294,4,4
294,5,5
294,6,2
294,7,4
294,8,3
294,9,5
294,10,5
294,11,3
294,12,4
294,13,2
294,14,5
294,15,5
294,16,5
294,17,2
294,18,5
294,19,4
294,20,5
294,21,5
294,22,5
294,23,4
294,24,3
294,25,5
294,26,5
294,27,1
294,28,4
294,29,1
294,30,5
294,31,5
294,32,1
294,33,5
294,34,2
294,35,5
294,36,5
294,37,5
294,38,5
294,39,4
294,40,1
294,41,4
294,42,2
294,43,4
294,44,3
294,45,3
294,46,4
294,47,4
294,48,2
294,49,2
294,50,4
294,51,2
294,52,4
294,53,4
294,54,4
294,55,4
294,56,4
294,57,4
294,58,1
294,59,2
294,60,4
294,61,3
294,62,5
294,63,3
294,64,4
294,65,4
294,66,5
294,67,4
294,68,4
294,69,4
294,70,4
294,71,2
294,72,4
294,73,5
294,74,4
294,75,4
295,1,5
295,2,4
295,3,3
295,4,5
295,5,1
295,6,4
295,7,4
295,8,5
295,9,5
295,10,2
295,11,1
295,12,5
295,13,5
295,14,5
295,15,2
295,16,3
295,17,4
295,18,2
295,19,5
295,20,5
295,21,1
295,22,5
295,23,5
295,24,5
295,25,5
295,26,2
295,27,2
295,28,5
295,29,5
295,30,5
295,31,2
295,32,1
295,33,4
295,34,5
295,35,5
295,36,1
295,37,2
295,38,3
295,39,5
295,40,3
295,41,1
295,42,1
295,43,2
295,44,5
295,45,5
